symbol,name_ar,name_en,aliases
COMI,البنك التجاري الدولي,Commercial International Bank Egypt (CIB) S.A.E.,CIB|التجاري الدولي|بنك التجاري الدولي
TMGH,مجموعة طلعت مصطفى,Talaat Moustafa Group Holding,طلعت مصطفى|TMG
SWDY,السويدي إليكتريك,El Sewedy Electric Company,السويدي|سويدي
ETEL,المصرية للاتصالات,Telecom Egypt Company,WE|وي|تليكوم ايجيبت
EGAL,مصر للألومنيوم,Egypt Aluminum,مصر للالومنيوم|الألومنيوم
QNBE,قطر الوطني الأهلي,Qatar National Bank,QNB|قطر الوطني|QNBA
EAST,الشرقية إيسترن كومباني,Eastern Company S.A.E,إيسترن|ايسترن|الشرقية للدخان
MFPC,موبكو,Misr Fertilizer Production Company,مصر لإنتاج الأسمدة|MOPCO
ABUK,أبو قير للأسمدة,Abu Qir Fertilizers & Chemical Industries Company,ابوقير|أبو قير
HDBK,بنك التعمير والإسكان,Housing and Development Bank Egypt,التعمير والإسكان
ALCN,الإسكندرية لتداول الحاويات والبضائع,Alexandria Container & Cargo Handling Company,الإسكندرية حاويات|حاويات
ORAS,أوراسكوم كونستراكشون,Orascom Construction PLC,اوراسكوم كونستراكشن|أوراسكوم إنشاء
EFIH,إي فاينانس,e-finance for Digital and Financial Investments S.A.E.,اي فاينانس|e-finance
ADIB,مصرف أبو ظبي الإسلامي مصر,Abu Dhabi Islamic Bank Egypt,أبوظبي الإسلامي|ابوظبي الإسلامي
EMFD,إعمار مصر,Emaar Misr for Development Company,اعمار مصر|إعمار
FWRY,فوري لتكنولوجيا البنوك والمدفوعات الإلكترونية,Fawry for Banking Technology and Electronic Payments S.A.E.,فوري
SCTS,قناة السويس لتوطين التكنولوجيا,Suez Canal Company for Technology Settling,قناة السويس تكنولوجيا
ORHD,أوراسكوم للتنمية مصر,Orascom Development Egypt S.A.E.,اوراسكوم للتنمية|أوراسكوم تنمية
PHDC,بالم هيلز للتعمير,Palm Hills Developments S.A.E.,بالم هيلز
GPPL,جولدن بيراميدز بلازا,Golden Pyramids Plaza S.A.E.,بيراميدز بلازا
HRHO,إي إف جي القابضة,EFG Holding Company S.A.E,هيرميس|EFG Hermes|اي اف جي
VLMRA,فالمور القابضة,Valmore Holding S.A.E.,فالمور
VLMR,فالمور القابضة,Valmore Holding S.A.E.,فالمور
EFID,إيديتا للصناعات الغذائية,Edita Food Industries Company,ايديتا|إيديتا
CANA,بنك قناة السويس,Suez Canal Bank,قناة السويس بنك
GBCO,جي بي كوربوريشن,GB Corp,غبور|جي بي أوتو|GB Auto|AUTO
JUFO,جهينة للصناعات الغذائية,Juhayna Food Industries S.A.E.,جهينة
RAYA,راية القابضة,Raya Holding Company for Financial Investments,راية
IRON,الحديد والصلب,Egyptian Iron and Steel Company,حديد وصلب|الحديد والصلب
OCDI,سوديك,Sixth of October for Development and Investment Company SODIC,سوديك|السادس من أكتوبر
BTFH,بلتون القابضة,Beltone Holding S.A.E,بلتون
CIEB,كريدي أجريكول مصر,Credit Agricole Egypt Bank,كريدي اجريكول
FERC,فيركيم مصر,Ferchem Misr for fertilizers and chemicals,فيركيم
FAIT,بنك فيصل الإسلامي,Faisal Islamic Bank of Egypt,فيصل الإسلامي
FAITA,بنك فيصل الإسلامي,Faisal Islamic Bank of Egypt,فيصل الإسلامي
VALU,فاليو,U Consumer Finance S.A.E.,ڤاليو|فاليو
HELI,مصر الجديدة للإسكان والتعمير,Heliopolis Co. for Housing & Development,مصر الجديدة
